2016-08-02 11:18:59  [ main:0 ] - [ INFO ]  {dataSource-1} inited
2016-08-02 11:19:00  [ main:289 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:19:00  [ main:291 ] - [ ERROR ]  Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df7e227] to prepare test instance [ssm.userDao.TestUserDao@d20759b]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
2016-08-02 11:41:45  [ main:748 ] - [ DEBUG ]  Registering bean definition for @Bean method org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.sessionRepository()
2016-08-02 11:41:45  [ main:749 ] - [ DEBUG ]  Registering bean definition for @Bean method org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.enableRedisKeyspaceNotificationsInitializer()
2016-08-02 11:41:45  [ main:749 ] - [ DEBUG ]  Registering bean definition for @Bean method org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.sessionEventHttpSessionListenerAdapter()
2016-08-02 11:41:45  [ main:749 ] - [ DEBUG ]  Registering bean definition for @Bean method org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.springSessionRepositoryFilter()
2016-08-02 11:41:46  [ main:886 ] - [ DEBUG ]  Successfully enhanced org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration; enhanced class name is: org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7
2016-08-02 11:41:46  [ main:886 ] - [ DEBUG ]  Replacing bean definition 'redisHttpSessionConfiguration' existing class name 'org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration' with enhanced class name 'org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7'
2016-08-02 11:41:46  [ main:893 ] - [ DEBUG ]  Successfully enhanced org.springframework.scheduling.annotation.SchedulingConfiguration; enhanced class name is: org.springframework.scheduling.annotation.SchedulingConfiguration$$EnhancerBySpringCGLIB$$bab2048b
2016-08-02 11:41:46  [ main:893 ] - [ DEBUG ]  Replacing bean definition 'org.springframework.scheduling.annotation.SchedulingConfiguration' existing class name 'org.springframework.scheduling.annotation.SchedulingConfiguration' with enhanced class name 'org.springframework.scheduling.annotation.SchedulingConfiguration$$EnhancerBySpringCGLIB$$bab2048b'
2016-08-02 11:41:46  [ main:894 ] - [ DEBUG ]  Creating shared instance of singleton bean 'settings'
2016-08-02 11:41:46  [ main:894 ] - [ DEBUG ]  Creating instance of bean 'settings'
2016-08-02 11:41:46  [ main:895 ] - [ DEBUG ]  Eagerly caching bean 'settings' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:919 ] - [ DEBUG ]  Finished creating instance of bean 'settings'
2016-08-02 11:41:46  [ main:919 ] - [ INFO ]  Loading properties file from class path resource [settings.properties]
2016-08-02 11:41:46  [ main:930 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:930 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:931 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:931 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:931 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:932 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:932 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:932 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:933 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2016-08-02 11:41:46  [ main:933 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2016-08-02 11:41:46  [ main:936 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2016-08-02 11:41:46  [ main:937 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2016-08-02 11:41:46  [ main:938 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:938 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2016-08-02 11:41:46  [ main:938 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2016-08-02 11:41:46  [ main:938 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.aop.config.internalAutoProxyCreator'
2016-08-02 11:41:46  [ main:962 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.aop.config.internalAutoProxyCreator' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:978 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.aop.config.internalAutoProxyCreator'
2016-08-02 11:41:46  [ main:978 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:41:46  [ main:978 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:41:46  [ main:982 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2016-08-02 11:41:46  [ main:982 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2016-08-02 11:41:46  [ main:983 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.scheduling.annotation.SchedulingConfiguration' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:986 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2016-08-02 11:41:46  [ main:1011 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1015 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:41:46  [ main:1024 ] - [ DEBUG ]  Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@7e846ccc]
2016-08-02 11:41:46  [ main:1044 ] - [ DEBUG ]  Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@389e5972]
2016-08-02 11:41:46  [ main:1047 ] - [ DEBUG ]  Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1d931a2d: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,baseDaoImpl,userDaoImpl,testScope,settings,poolConfig,connectionFactory,redisTemplate,redisHttpSessionConfiguration,dataSource,multipartResolver,sqlSessionFactory,sqlSessionTemplate,txManager,org.springframework.aop.config.internalAutoProxyCreator,fooServiceMethods,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,txAdvice,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,org.springframework.scheduling.annotation.SchedulingConfiguration,org.springframework.context.annotation.internalScheduledAnnotationProcessor,redisMessageListenerContainer,sessionRedisTemplate,sessionRepository,enableRedisKeyspaceNotificationsInitializer,sessionEventHttpSessionListenerAdapter,springSessionRepositoryFilter]; root of factory hierarchy
2016-08-02 11:41:46  [ main:1047 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2016-08-02 11:41:46  [ main:1047 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:1048 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2016-08-02 11:41:46  [ main:1048 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2016-08-02 11:41:46  [ main:1048 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2016-08-02 11:41:46  [ main:1048 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2016-08-02 11:41:46  [ main:1049 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1049 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1053 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1063 ] - [ DEBUG ]  Creating instance of bean 'fooServiceMethods'
2016-08-02 11:41:46  [ main:1075 ] - [ DEBUG ]  Finished creating instance of bean 'fooServiceMethods'
2016-08-02 11:41:46  [ main:1079 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1081 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1083 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1083 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1250 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2016-08-02 11:41:46  [ main:1251 ] - [ DEBUG ]  Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2016-08-02 11:41:46  [ main:1251 ] - [ DEBUG ]  Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2016-08-02 11:41:46  [ main:1251 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1253 ] - [ DEBUG ]  Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1256 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1257 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1262 ] - [ DEBUG ]  Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2016-08-02 11:41:46  [ main:1263 ] - [ DEBUG ]  Creating shared instance of singleton bean 'baseDaoImpl'
2016-08-02 11:41:46  [ main:1263 ] - [ DEBUG ]  Creating instance of bean 'baseDaoImpl'
2016-08-02 11:41:46  [ main:1263 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1266 ] - [ DEBUG ]  Registered injected element on class [com.qjk.ssm.dao.impl.BaseDaoImpl]: ResourceElement for org.mybatis.spring.SqlSessionTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.sqlSessionTemplate
2016-08-02 11:41:46  [ main:1266 ] - [ DEBUG ]  Registered injected element on class [com.qjk.ssm.dao.impl.BaseDaoImpl]: ResourceElement for protected org.springframework.data.redis.core.RedisTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.redisTemplate
2016-08-02 11:41:46  [ main:1267 ] - [ DEBUG ]  Eagerly caching bean 'baseDaoImpl' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1268 ] - [ DEBUG ]  Processing injected element of bean 'baseDaoImpl': ResourceElement for org.mybatis.spring.SqlSessionTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.sqlSessionTemplate
2016-08-02 11:41:46  [ main:1269 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sqlSessionTemplate'
2016-08-02 11:41:46  [ main:1269 ] - [ DEBUG ]  Creating instance of bean 'sqlSessionTemplate'
2016-08-02 11:41:46  [ main:1269 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1275 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:41:46  [ main:1275 ] - [ DEBUG ]  Creating instance of bean 'sqlSessionFactory'
2016-08-02 11:41:46  [ main:1275 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1287 ] - [ DEBUG ]  Eagerly caching bean 'sqlSessionFactory' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1294 ] - [ DEBUG ]  Creating shared instance of singleton bean 'dataSource'
2016-08-02 11:41:46  [ main:1294 ] - [ DEBUG ]  Creating instance of bean 'dataSource'
2016-08-02 11:41:46  [ main:1294 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1337 ] - [ DEBUG ]  Eagerly caching bean 'dataSource' to allow for resolving potential circular references
2016-08-02 11:41:46  [ main:1428 ] - [ DEBUG ]  Invoking init method  'init' on bean with name 'dataSource'
2016-08-02 11:41:46  [ main:1748 ] - [ INFO ]  {dataSource-1} inited
2016-08-02 11:41:46  [ main:1748 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:46  [ main:1748 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:1858 ] - [ DEBUG ]  Finished creating instance of bean 'dataSource'
2016-08-02 11:41:47  [ main:1859 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'sqlSessionFactory'
2016-08-02 11:41:47  [ main:2010 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2011 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2019 ] - [ DEBUG ]  Finished creating instance of bean 'sqlSessionFactory'
2016-08-02 11:41:47  [ main:2020 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2021 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2036 ] - [ DEBUG ]  Eagerly caching bean 'sqlSessionTemplate' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2040 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2041 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2057 ] - [ DEBUG ]  Finished creating instance of bean 'sqlSessionTemplate'
2016-08-02 11:41:47  [ main:2058 ] - [ DEBUG ]  Processing injected element of bean 'baseDaoImpl': ResourceElement for protected org.springframework.data.redis.core.RedisTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.redisTemplate
2016-08-02 11:41:47  [ main:2058 ] - [ DEBUG ]  Creating shared instance of singleton bean 'redisTemplate'
2016-08-02 11:41:47  [ main:2058 ] - [ DEBUG ]  Creating instance of bean 'redisTemplate'
2016-08-02 11:41:47  [ main:2058 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2107 ] - [ DEBUG ]  Eagerly caching bean 'redisTemplate' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2134 ] - [ DEBUG ]  Creating shared instance of singleton bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2136 ] - [ DEBUG ]  Creating instance of bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2137 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2185 ] - [ DEBUG ]  Eagerly caching bean 'connectionFactory' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2194 ] - [ DEBUG ]  Creating shared instance of singleton bean 'poolConfig'
2016-08-02 11:41:47  [ main:2195 ] - [ DEBUG ]  Creating instance of bean 'poolConfig'
2016-08-02 11:41:47  [ main:2195 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2197 ] - [ DEBUG ]  Eagerly caching bean 'poolConfig' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2229 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2229 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2242 ] - [ DEBUG ]  Finished creating instance of bean 'poolConfig'
2016-08-02 11:41:47  [ main:2243 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'connectionFactory'
2016-08-02 11:41:47  [ main:2269 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2270 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2276 ] - [ DEBUG ]  Finished creating instance of bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2276 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'redisTemplate'
2016-08-02 11:41:47  [ main:2278 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2278 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2317 ] - [ DEBUG ]  Finished creating instance of bean 'redisTemplate'
2016-08-02 11:41:47  [ main:2317 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2317 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2320 ] - [ DEBUG ]  Finished creating instance of bean 'baseDaoImpl'
2016-08-02 11:41:47  [ main:2321 ] - [ DEBUG ]  Creating shared instance of singleton bean 'userDaoImpl'
2016-08-02 11:41:47  [ main:2321 ] - [ DEBUG ]  Creating instance of bean 'userDaoImpl'
2016-08-02 11:41:47  [ main:2321 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2322 ] - [ DEBUG ]  Registered injected element on class [com.qjk.ssm.dao.impl.UserDaoImpl]: ResourceElement for org.mybatis.spring.SqlSessionTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.sqlSessionTemplate
2016-08-02 11:41:47  [ main:2323 ] - [ DEBUG ]  Registered injected element on class [com.qjk.ssm.dao.impl.UserDaoImpl]: ResourceElement for protected org.springframework.data.redis.core.RedisTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.redisTemplate
2016-08-02 11:41:47  [ main:2323 ] - [ DEBUG ]  Eagerly caching bean 'userDaoImpl' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2325 ] - [ DEBUG ]  Processing injected element of bean 'userDaoImpl': ResourceElement for org.mybatis.spring.SqlSessionTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.sqlSessionTemplate
2016-08-02 11:41:47  [ main:2326 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionTemplate'
2016-08-02 11:41:47  [ main:2326 ] - [ DEBUG ]  Processing injected element of bean 'userDaoImpl': ResourceElement for protected org.springframework.data.redis.core.RedisTemplate com.qjk.ssm.dao.impl.BaseDaoImpl.redisTemplate
2016-08-02 11:41:47  [ main:2326 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisTemplate'
2016-08-02 11:41:47  [ main:2326 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2326 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2331 ] - [ DEBUG ]  Finished creating instance of bean 'userDaoImpl'
2016-08-02 11:41:47  [ main:2331 ] - [ DEBUG ]  Returning cached instance of singleton bean 'settings'
2016-08-02 11:41:47  [ main:2331 ] - [ DEBUG ]  Returning cached instance of singleton bean 'poolConfig'
2016-08-02 11:41:47  [ main:2331 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2331 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisTemplate'
2016-08-02 11:41:47  [ main:2332 ] - [ DEBUG ]  Creating shared instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2332 ] - [ DEBUG ]  Creating instance of bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2332 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2348 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setServletContext(javax.servlet.ServletContext)
2016-08-02 11:41:47  [ main:2348 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setCookieSerializer(org.springframework.session.web.http.CookieSerializer)
2016-08-02 11:41:47  [ main:2348 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setHttpSessionStrategy(org.springframework.session.web.http.HttpSessionStrategy)
2016-08-02 11:41:47  [ main:2349 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setHttpSessionListeners(java.util.List)
2016-08-02 11:41:47  [ main:2349 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setConfigureRedisAction(org.springframework.session.data.redis.config.ConfigureRedisAction)
2016-08-02 11:41:47  [ main:2349 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setDefaultRedisSerializer(org.springframework.data.redis.serializer.RedisSerializer)
2016-08-02 11:41:47  [ main:2349 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisTaskExecutor(java.util.concurrent.Executor)
2016-08-02 11:41:47  [ main:2350 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$c5055fd7]: AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisSubscriptionExecutor(java.util.concurrent.Executor)
2016-08-02 11:41:47  [ main:2350 ] - [ DEBUG ]  Eagerly caching bean 'redisHttpSessionConfiguration' to allow for resolving potential circular references
